[[0, 20.75390625, 15.953125], [1, 20.371337890625, 16.136962890625], [2, 20.258056640625, 14.342529296875], [3, 21.524169921875, 15.8984375], [4, 20.260498046875, 17.194580078125], [5, 19.760498046875, 15.280517578125], [6, 21.25390625, 16.953125], [7, 20.76806640625, 17.98193359375], [8, 19.25390625, 16.453125]]
[[0, 16.834228515625, 15.67822265625], [1, 17.692626953125, 16.12744140625], [2, 16.0751953125, 14.2412109375], [3, 16.482177734375, 15.35791015625], [4, 14.67578125, 16.263427734375], [5, 4.093017578125, 14.88330078125], [6, 3.7275390625, 15.74755859375], [7, 14.37060546875, 18.168701171875], [8, 13.2041015625, 17.461181640625]]
[[0, 16.834228515625, 15.67822265625], [1, 17.692626953125, 16.12744140625], [2, 16.0751953125, 14.2412109375], [3, 16.482177734375, 15.35791015625], [4, 14.67578125, 16.263427734375], [5, 4.093017578125, 14.88330078125], [6, 3.7275390625, 15.74755859375], [7, 14.37060546875, 18.168701171875], [8, 13.2041015625, 17.461181640625]]
[[0, 16.834228515625, 15.67822265625], [1, 17.692626953125, 16.12744140625], [2, 16.0751953125, 14.2412109375], [3, 16.482177734375, 15.35791015625], [4, 14.67578125, 16.263427734375], [5, 4.093017578125, 14.88330078125], [6, 3.7275390625, 15.74755859375], [7, 14.37060546875, 18.168701171875], [8, 13.2041015625, 17.461181640625]]
[[0, 16.834228515625, 15.67822265625], [1, 17.692626953125, 16.12744140625], [2, 16.0751953125, 14.2412109375], [3, 16.482177734375, 15.35791015625], [4, 14.89404296875, 15.903076171875], [5, 4.093017578125, 14.88330078125], [6, 3.7275390625, 15.74755859375], [7, 14.37060546875, 18.168701171875], [8, 13.2041015625, 17.461181640625]]
[[0, 16.834228515625, 15.67822265625], [1, 17.692626953125, 16.12744140625], [2, 16.0751953125, 14.2412109375], [3, 16.482177734375, 15.35791015625], [4, 14.89404296875, 15.903076171875], [5, 4.093017578125, 14.88330078125], [6, 3.7275390625, 15.74755859375], [7, 14.37060546875, 18.168701171875], [8, 13.2041015625, 17.461181640625]]
[[0, 16.834228515625, 15.67822265625], [1, 17.692626953125, 16.12744140625], [2, 16.0751953125, 14.2412109375], [3, 16.482177734375, 15.35791015625], [4, 15.267333984375, 15.880615234375], [5, 4.093017578125, 14.88330078125], [6, 3.7275390625, 15.74755859375], [7, 14.37060546875, 18.168701171875], [8, 13.2041015625, 17.461181640625]]
[[0, 16.834228515625, 15.67822265625], [1, 17.692626953125, 16.12744140625], [2, 16.0751953125, 14.2412109375], [3, 16.482177734375, 15.35791015625], [4, 15.937744140625, 16.508056640625], [5, 4.093017578125, 14.88330078125], [6, 3.7275390625, 15.74755859375], [7, 14.37060546875, 18.168701171875], [8, 13.2041015625, 17.461181640625]]
[[0, 16.834228515625, 15.67822265625], [1, 17.692626953125, 16.12744140625], [2, 16.0751953125, 14.2412109375], [3, 16.482177734375, 15.35791015625], [4, 15.937744140625, 16.508056640625], [5, 4.093017578125, 14.88330078125], [6, 3.7275390625, 15.74755859375], [7, 14.37060546875, 18.168701171875], [8, 13.2041015625, 17.461181640625]]
[[0, 16.834228515625, 15.67822265625], [1, 17.520751953125, 16.0595703125], [2, 16.0751953125, 14.2412109375], [3, 16.482177734375, 15.35791015625], [4, 15.25048828125, 16.365234375], [5, 4.093017578125, 14.88330078125], [6, 3.7275390625, 15.74755859375], [7, 14.37060546875, 18.168701171875], [8, 13.2041015625, 17.461181640625]]
[[0, 16.834228515625, 15.67822265625], [1, 18.046142578125, 13.49169921875], [2, 16.0751953125, 14.2412109375], [3, 16.482177734375, 15.35791015625], [4, 13.016357421875, 16.158203125], [5, 4.093017578125, 14.88330078125], [6, 3.7275390625, 15.74755859375], [7, 14.37060546875, 18.168701171875], [8, 13.2041015625, 17.461181640625]]
[[0, 16.834228515625, 15.67822265625], [1, 16.3837890625, 11.2841796875], [2, 16.0751953125, 14.2412109375], [3, 16.482177734375, 15.35791015625], [4, 10.827880859375, 16.532958984375], [5, 4.093017578125, 14.88330078125], [6, 3.7275390625, 15.74755859375], [7, 14.37060546875, 18.168701171875], [8, 13.2041015625, 17.461181640625]]
[[0, 16.834228515625, 15.67822265625], [1, 14.187744140625, 12.8583984375], [2, 16.0751953125, 14.2412109375], [3, 16.482177734375, 15.35791015625], [4, 9.399169921875, 17.42626953125], [5, 4.093017578125, 14.88330078125], [6, 3.7275390625, 15.74755859375], [7, 14.37060546875, 18.168701171875], [8, 13.2041015625, 17.461181640625]]
[[0, 16.834228515625, 15.67822265625], [1, 13.910400390625, 13.32763671875], [2, 16.0751953125, 14.2412109375], [3, 16.482177734375, 15.35791015625], [4, 9.399169921875, 17.42626953125], [5, 4.093017578125, 14.88330078125], [6, 3.7275390625, 15.74755859375], [7, 14.37060546875, 18.168701171875], [8, 13.2041015625, 17.461181640625]]
[[0, 16.834228515625, 15.67822265625], [1, 13.910400390625, 13.32763671875], [2, 16.0751953125, 14.2412109375], [3, 16.482177734375, 15.35791015625], [4, 9.399169921875, 17.42626953125], [5, 4.093017578125, 14.88330078125], [6, 3.7275390625, 15.74755859375], [7, 14.37060546875, 18.168701171875], [8, 13.2041015625, 17.461181640625]]
[[0, 16.834228515625, 15.67822265625], [1, 13.71044921875, 13.637451171875], [2, 16.0751953125, 14.2412109375], [3, 16.482177734375, 15.35791015625], [4, 9.399169921875, 17.42626953125], [5, 4.093017578125, 14.88330078125], [6, 3.7275390625, 15.74755859375], [7, 14.37060546875, 18.168701171875], [8, 13.2041015625, 17.461181640625]]
[[0, 16.834228515625, 15.67822265625], [1, 12.844970703125, 15.052734375], [2, 16.0751953125, 14.2412109375], [3, 16.482177734375, 15.35791015625], [4, 9.399169921875, 17.42626953125], [5, 4.093017578125, 14.88330078125], [6, 3.7275390625, 15.74755859375], [7, 14.37060546875, 18.168701171875], [8, 13.2041015625, 17.461181640625]]
[[0, 16.834228515625, 15.67822265625], [1, 12.844970703125, 15.052734375], [2, 16.0751953125, 14.2412109375], [3, 16.482177734375, 15.35791015625], [4, 9.399169921875, 17.42626953125], [5, 4.093017578125, 14.88330078125], [6, 3.7275390625, 15.74755859375], [7, 14.37060546875, 18.168701171875], [8, 13.2041015625, 17.461181640625]]
[[0, 16.834228515625, 15.67822265625], [1, 12.844970703125, 15.052734375], [2, 16.0751953125, 14.2412109375], [3, 16.482177734375, 15.35791015625], [4, 9.399169921875, 17.42626953125], [5, 4.093017578125, 14.88330078125], [6, 3.7275390625, 15.74755859375], [7, 14.37060546875, 18.168701171875], [8, 13.2041015625, 17.461181640625]]
